kodszam;name;price;quantity;url;kategoria
FK_0011_K_lila;Fonott kosár kicsi lila;520;0;https://res.cloudinary.com/dnoinlxvo/image/upload/v1646843325/FK_0011_K_lila_bkabyg.png;dekor
FK_0011_K_magenta;Fonott kosár kicsi magenta;520;1;https://res.cloudinary.com/dnoinlxvo/image/upload/v1646843430/FK_0011_K_magenta_wignzs.png;dekor
FK_0011_K_piros;Fonott kosár kicsi piros;520;1;https://res.cloudinary.com/dnoinlxvo/image/upload/v1646843473/FK_0011_K_piros_crhxho.png;dekor
FK_0011_K_rozsaszin;Fonott kosár kicsi rozsaszin;520;1;https://res.cloudinary.com/dnoinlxvo/image/upload/v1646843507/FK_0011_K_rozsaszin_h13itl.png;dekor
FK_0011_K_szurke;Fonott kosár kicsi szurke;520;1;https://res.cloudinary.com/dnoinlxvo/image/upload/v1646843535/FK_0011_K_szurke_egh07a.png;dekor
FK_0011_K_s_barna;Fonott kosár kicsi sötét barna;520;1;;dekor
FK_0011_K_s_zold;Fonott kosár kicsi sötét zöld;520;1;;dekor
FK_0011_N_lila;Fonott kosár nagy lila;1100;1;;dekor
FK_0011_N_magenta;Fonott kosár nagy magenta;1100;1;;dekor
FK_0011_N_piros;Fonott kosár nagy piros;1100;1;;dekor
FK_0011_N_rozsaszin;Fonott kosár nagy rozsaszin;1100;1;;dekor
FK_0011_N_szurke;Fonott kosár nagy szurke;1100;1;;dekor
FK_0011_N_barna;Fonott kosár nagy barna;1100;1;;dekor
FK_0011_N_s_barna;Fonott kosár nagy sötét barna;1100;1;;dekor
FK_0011_N_s_zold;Fonott kosár nagy sötét zöld;1100;1;;dekor
FK_0011_N_s_kek;Fonott kosár nagy sötét kék;1100;1;;dekor
FK_0012_OK_lila;Fonott kosár ovális kicsi lila;1050;1;;dekor
FK_0012_OK_magenta;Fonott kosár ovális kicsi magenta;1050;1;;dekor
FK_0012_OK_piros;Fonott kosár ovális kicsi piros;1050;1;;dekor
FK_0012_OK_rozsaszin;Fonott kosár ovális kicsi rozsaszin;1050;1;;dekor
